Date,Q_median,A_mean,AC_mean,AC_median,AC_std,coherence_mean,NIU_mean,n_forecasters,AC_se_lo,AC_se_hi,ACI_mean,ACI_median,ACI_std,ACI_se_lo,ACI_se_hi,Q_norm_formula,A_norm_formula,AC_formula,coherence_formula
1999-01-01,2.4964454975340216,-0.03996226459560572,-0.033432056882441795,-0.04703110966723685,0.18308078869724537,0.4362644891175691,0.5175106476020741,57,-0.05768169974109076,-0.009182414023792832,-0.033432056882441795,-0.04703110966723685,0.18308078869724537,-0.05768169974109076,-0.009182414023792832,0.49214755602036164,-0.8982152494706235,-0.05664091667457747,0.2789727800964066
1999-04-01,2.564516129032258,-0.03475497829653033,0.02072855698707877,-0.016884642841987815,0.25864802163282224,0.4832952538698467,0.4651695660286369,51,-0.015489410359489909,0.056946524333647455,0.02072855698707877,-0.016884642841987815,0.25864802163282224,-0.015489410359489909,0.056946524333647455,0.6402764709437143,-0.8544145722278628,-0.024247845079450627,0.22646922648553036
1999-07-01,2.6547619047619047,-0.02151504848597971,0.12604149728714667,0.15129372095468693,0.21918212474659007,0.4810388622987043,0.4710584400076076,44,0.09299854871726893,0.15908444585702441,0.12604149728714667,0.15129372095468693,0.21918212474659007,0.09299854871726893,0.15908444585702441,0.7775818166917615,-0.6570498891444844,0.0147377387111037,0.24454497677095566
1999-10-01,2.75,-0.030107785361305442,0.13366610353638095,0.048394296929494776,0.24433441841869813,0.43677541262437597,0.5616814225866869,47,0.09802626567109454,0.16930594140166735,0.13366610353638095,0.048394296929494776,0.24433441841869813,0.09802626567109454,0.16930594140166735,0.8701028025279437,-0.8012736139386054,0.005210534472370494,0.1514047914601629
2000-01-01,2.986842105263158,-0.011928772841790886,0.21604912593481607,0.18369416094080865,0.22045385273254597,0.45483078692416873,0.5226785408375716,48,0.18422935313005967,0.24786889873957246,0.21604912593481607,0.18369416094080865,0.22045385273254597,0.18422935313005967,0.24786889873957246,0.9651564326402373,-0.4108873587835584,0.0836155667977513,0.3017147112897457
2000-04-01,2.9451754385964914,0.002015290796393028,0.27818174347394975,0.22613384877226733,0.2613549545833363,0.5080517777337165,0.41322914463201604,50,0.2412205713374339,0.3151429156104656,0.27818174347394975,0.22613384877226733,0.2613549545833363,0.2412205713374339,0.3151429156104656,0.9591315528240691,0.07364049850092555,0.27642942433109374,0.5353154628389656
2000-07-01,3.0,0.01948505411219829,0.30559808326145554,0.2341226329362105,0.31838855974448976,0.538933822755798,0.43289671023943566,40,0.2552564317747963,0.3559397347481148,0.30559808326145554,0.2341226329362105,0.31838855974448976,0.2552564317747963,0.3559397347481148,0.9715023206692376,0.6127371755618584,0.6318246484781116,0.7976377940093298
2000-10-01,2.825757575757576,-0.005135853068218683,0.23243436588514801,0.18516400284207155,0.28064329834718427,0.48190156665047157,0.4222963346050143,50,0.19274541001397733,0.2721233217563187,0.23243436588514801,0.18516400284207155,0.28064329834718427,0.19274541001397733,0.2721233217563187,0.9319999834233766,-0.18582460695069927,0.15423658986329586,0.4134057347011464
2001-01-01,2.732142857142857,-0.019276899101487367,0.15618633465556545,0.061918350343082136,0.20780795927461904,0.43136017259809445,0.44949860229054145,50,0.12679785121804124,0.18557481809308965,0.15618633465556545,0.061918350343082136,0.20780795927461904,0.12679785121804124,0.18557481809308965,0.895617152226156,-0.6079558731603432,0.032757736828624505,0.22775214610048367
2001-04-01,2.7,-0.015128683643875998,0.1168166484070425,0.05386723910387588,0.2535481063452598,0.4245426773432137,0.47231183352134193,49,0.08059549035771968,0.15303780645636533,0.1168166484070425,0.05386723910387588,0.2535481063452598,0.08059549035771968,0.15303780645636533,0.8841488822906202,-0.5033762258053319,0.05282653948411423,0.2774702362912725
2001-07-01,2.525,-0.03303514793933045,0.05829348494561702,0.04028099215893173,0.1540485640118946,0.41531658955102985,0.533440210478695,30,0.030168193792085955,0.08641877609914808,0.05829348494561702,0.04028099215893173,0.1540485640118946,0.030168193792085955,0.08641877609914808,0.7386136611189744,-0.836476163079528,-0.009349961516460255,0.19108363937453876
2001-10-01,2.44,-0.03845573154369325,0.031126513979334358,0.0002467167103931369,0.19511684219619072,0.4101731541180996,0.5491160436529883,35,-0.0018542518909262715,0.064107279849595,0.031126513979334358,0.0002467167103931369,0.19511684219619072,-0.0018542518909262715,0.064107279849595,0.633517145629167,-0.8870163753054511,-0.027761962927965525,0.21902995889508037
2002-01-01,2.625,-0.042679074217409706,0.04280819718270761,0.021090283320503708,0.20863711081609643,0.398776973245139,0.5142150065083381,41,0.010224554716987848,0.07539183964842738,0.04280819718270761,0.021090283320503708,0.20863711081609643,0.010224554716987848,0.07539183964842738,0.8585446837190192,-0.9158018344095789,-0.0030595817062275543,0.10687160186376526
2002-04-01,2.5714285714285716,-0.043865537456200844,0.05304549625199109,0.010305368146225229,0.17963382910677161,0.3949462082235868,0.45661488899038793,45,0.026267266055902985,0.0798237264480792,0.05304549625199109,0.010305368146225229,0.17963382910677161,0.026267266055902985,0.0798237264480792,0.8255009477171562,-0.9225358025641736,-0.005784388899646919,0.11922291034013371
2002-07-01,2.5,-0.053810751426641844,0.010148709005800546,-0.013278682061417846,0.13230171414258854,0.3807733784595962,0.685693852365243,40,-0.010770028745953987,0.03106744675755508,0.010148709005800546,-0.013278682061417846,0.13230171414258854,-0.010770028745953987,0.03106744675755508,0.7661431051751288,-0.9618349862775121,-0.012871474819736916,0.1315483784736347
